Id,Area_sq_meters,Price_eur
1,159,183480
2,117,159720
3,166,196680
4,160,123200
5,204,220000
6,127,125840
7,157,270160
8,194,176000
9,165,114312
10,100,103840
11,97,113960
12,216,303600
13,85,126720
14,139,245960
15,116,138160
16,79,116160
17,93,131120
18,120,79200
19,103,139920
20,124,122320
21,221,286264
22,103,122672
23,167,202400
24,98,114312
25,98,135520
26,149,225544
27,84,118624
28,158,269280
29,149,182600
30,48,60280
31,122,35200
32,114,131428
33,115,158312
34,158,145640
35,145,244200
36,228,271920
37,102,127600
38,120,134640
39,98,95920
40,107,72160
41,123,140800
42,123,149600
43,82,126720
44,87,114620
45,107,124080
46,163,281512
47,200,210924
48,154,219736
49,135,99440
50,89,111760
51,137,155760
52,109,100760
53,76,96800
54,171,338800
55,126,114400
56,132,158840
57,162,151800
58,160,172920
59,274,386126
60,72,109912
61,108,139040
62,103,88880
63,127,178200
64,159,123200
65,189,193160
66,230,278960
67,205,158400
68,137,198880
69,69,70400
70,212,198000
71,207,214720
72,79,113960
73,160,162800
74,101,127512
75,149,94512
76,92,80080
77,88,119460
78,119,111760
79,164,120120
80,114,96800
81,199,170280
82,124,135080
83,145,215600
84,99,111320
85,137,148280
86,225,228800
87,145,153120
88,114,144760
89,142,74800
90,92,108768
91,97,96712
92,115,86768
93,90,143880
94,213,117832
95,166,180180
96,137,162800
97,148,188320
98,89,83380
99,78,73040
100,114,113476
101,150,180400
102,161,156640
103,143,104688
104,114,175032
105,169,149160
106,185,220000
107,97,88000
108,73,101200
109,141,101200
110,171,167200
111,172,120472
112,133,158400
113,250,337894
114,210,190960
115,216,228360
116,135,154880
117,101,122320
118,105,136400
119,299,281600
120,135,144311
121,92,158400
122,104,88000
123,100,119680
124,111,135432
125,147,159280
126,70,74360
127,89,112640
128,78,76560
129,125,136400
130,98,132000
131,200,198880
132,191,214720
133,123,132660
134,120,193600
135,160,158400
136,156,153120
137,113,125840
138,182,150480
139,172,202400
140,164,203720
141,80,101200
142,161,228800
143,129,146080
144,139,179520
145,161,110000
146,159,114400
147,81,92400
148,189,195800
149,100,124080
150,125,101200
151,90,107360
152,159,327714
153,185,167200
154,116,206800
155,111,110000
156,102,69520
157,97,96360
158,183,237160
159,181,224312
160,229,281600
161,114,143000
162,248,363000
163,143,193600
164,82,90816
165,150,133760
166,126,112200
167,173,167200
168,201,286549
169,160,161480
170,159,200640
171,128,113080
172,154,189200
173,164,210320
174,127,143440
175,153,161920
176,200,213840
177,191,185680
178,178,151800
179,208,441617
180,90,88000
181,142,155760
182,167,176088
183,124,105600
184,193,176000
185,116,111760
186,335,418000
187,113,152240
188,154,118800
189,114,134937
190,148,251680
191,253,277200
192,137,161920
193,133,168960
194,159,114400
195,80,111760
196,135,130680
197,160,274447
198,289,206800
199,207,91520
200,159,241912
201,104,123200
202,119,150920
203,122,98560
204,79,131120
205,119,96800
206,134,158840
207,158,126632
208,102,124080
209,192,243760
210,101,127600
211,80,86240
212,113,163680
213,172,222357
214,92,137280
215,129,142340
216,115,118316
217,133,184800
218,123,94160
219,182,274120
220,116,147171
221,139,180312
222,211,176000
223,144,158312
224,80,85360
225,222,339900
226,121,98560
227,234,255200
228,92,93280
229,85,110000
230,144,169400
231,111,130240
232,260,354640
233,92,83160
234,83,112816
235,182,190520
236,92,78760
237,131,163240
238,162,171160
239,157,279840
240,138,99440
241,145,231000
242,80,97240
243,134,69520
244,113,105600
245,196,180400
246,174,212520
247,179,120560
248,128,123200
249,155,158400
250,199,243760
251,121,67320
252,151,206800
253,152,152240
254,121,139040
255,122,127600
256,213,202400
257,161,182600
258,149,193600
259,166,203720
260,82,85360
261,128,154880
262,239,242880
263,113,132880
264,122,114400
265,71,64240
266,132,154440
267,140,162800
268,204,157960
269,72,106040
270,103,130240
271,180,234080
272,127,212520
273,211,255200
274,152,122320
275,76,109560
276,144,180400
277,145,176880
278,80,124080
279,197,365462
280,188,168960
281,184,201080
282,117,162800
283,122,182600
284,136,215248
285,146,157696
286,116,144936
287,161,139920
288,80,77440
289,84,107360
290,130,135146
291,178,205242
292,159,119592
293,159,115280
294,210,206800
295,153,146960
296,93,125400
297,145,133760
298,181,210320
299,162,154000
300,107,139480
301,124,138160
302,228,234960
303,143,180400
304,83,131912
305,325,259600
306,186,269192
307,208,198000
308,131,78760
309,80,72600
310,181,316800
311,139,145728
312,90,116160
313,104,105512
314,189,330000
315,152,156640
316,133,165880
317,219,228800
318,182,237600
319,246,228800
320,137,165000
321,241,301526
322,229,311520
323,254,264880
324,108,111034
325,277,212960
326,75,76560
327,160,285120
328,128,127820
329,198,188760
330,111,68640
331,161,104720
332,98,122320
333,151,249920
334,126,182160
335,152,168960
336,166,201476
337,179,332135
338,143,188320
339,151,178200
340,113,136400
341,177,178552
342,78,72160
343,97,77000
344,156,234080
345,103,74800
346,147,123376
347,89,133320
348,137,138600
349,151,135520
350,253,384696
351,174,279894
352,135,167200
353,103,83600
354,67,93192
355,148,123200
356,111,156200
357,108,152240
358,106,117920
359,126,114400
360,179,246400
361,85,137280
362,140,127600
363,179,174680
364,92,103840
365,146,167200
366,125,129360
367,130,139920
368,133,145200
369,118,116160
370,120,142560
371,155,151712
372,148,118300
373,70,110000
374,123,108240
375,179,193160
376,84,53680
377,85,130240
378,229,299200
379,172,347100
380,167,157520
381,157,111760
382,121,165220
383,167,187880
384,73,66880
385,181,211200
386,118,168960
387,110,71280
388,105,110000
389,137,168080
390,217,374880
391,127,104720
392,182,189200
393,82,93720
394,73,88000
395,96,95920
396,106,113520
397,83,108240
398,168,149160
399,100,58960
400,144,212080
401,120,216040
402,122,145191
403,62,95040
404,210,227040
405,146,147840
406,151,132000
407,152,101200
408,156,155760
409,202,246400
410,193,298980
411,119,52800
412,98,127600
413,137,195360
414,96,101200
415,195,200640
416,124,159398
417,130,131560
418,244,210320
419,105,110880
420,98,124960
421,125,181544
422,149,189200
423,92,99440
424,244,277200
425,111,122320
426,129,118800
427,153,242000
428,84,95927
429,112,171952
430,131,154000
431,92,75152
432,111,70312
433,127,107800
434,149,159280
435,59,71280
436,154,186560
437,104,102080
438,84,104720
439,64,79508
440,111,96800
441,223,488400
442,134,103840
443,146,143352
444,117,151800
445,177,184800
446,157,112200
447,175,167200
448,175,175912
449,128,105160
450,110,105600
451,76,96800
452,142,246400
453,163,179520
454,148,184800
455,161,165440
456,115,154440
457,125,86240
458,154,225280
459,155,141680
460,112,96800
461,180,231823
462,105,136400
463,80,54897
464,154,166056
465,97,109120
466,131,157291
467,119,146960
468,153,128920
469,152,220000
470,159,164560
471,140,186560
472,183,167200
473,100,130240
474,184,387200
475,153,220880
476,90,116600
477,139,183832
478,246,334400
479,160,261360
480,105,78734
481,172,286880
482,166,329120
483,170,136400
484,113,144320
485,93,116600
486,103,129360
487,100,137280
488,138,154000
489,224,140800
490,59,75680
491,121,101200
492,147,117040
493,135,152051
494,118,136400
495,82,80344
496,67,30712
497,300,378400
498,169,161920
499,84,114400
500,85,105600
501,113,99440
502,164,199496
503,113,123200
504,167,254320
505,123,129360
506,182,109560
507,178,189200
508,113,183304
509,128,141680
510,97,109560
511,127,145112
512,127,178345
513,80,114312
514,100,117920
515,73,84920
516,188,354518
517,197,139040
518,218,233200
519,167,185680
520,193,205920
521,120,93500
522,116,132000
523,155,139920
524,434,162580
525,223,277860
526,118,154880
527,86,116160
528,252,392710
529,56,75680
530,234,176549
531,140,154000
532,127,112640
533,77,94600
534,31,34584
535,131,156640
536,125,94600
537,160,165440
538,80,97900
539,108,139040
540,149,239360
541,171,277200
542,212,218240
543,156,187660
